Ares European CLO XV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deal Name:,,,ARESEU15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deal Category:,,,CLO: High-Yield Loans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collateral Detail (Actual Collateral) as of,,,Apr26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Settlement,,,"December 16, 2021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CF report created,,,"April 20, 2026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Collateral,,,,,,,,,,,,,,,,,,,Deal,,Expenses,,,,,,,,,,,,Funds,,,,Bonds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Classes,,,,,,,,,,Class A/B Par Value Test,,,,,Class A/B Interest Coverage Test,,,,,Class C Par Value Test,,,,,Class C Interest Coverage Test,,,,,Class D Par Value Test,,,,,Class D Interest Coverage Test,,,,,Class E Par Value Test,,,,,Class F Par Value Test,,,,,Interest Diversion Test,,,,,Event of Default Trigger,,,,,,,,,,,,EOD Acceleration,,,,,
5,2023-07-15 00:00:00,0,0,0,0,0,503687938.68999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194352.47,0,0,453489.09,0,0,,0,0,0,0,0,0,3233963.06,3233963.06,310000000,0,0,0,0,0,0,3.177,0,416069.06,416069.06,33750000,0,0,0,0,0,0,3.177,0,73125,73125,15000000,0,0,0,0,0,0,0,433520.21,433520.21,32500000,0,0,0,0,0,0,3.177,0,549767.97,549767.97,34375000,0,0,0,0,0,0,3.177,0,601558.98,601558.98,25625000,0,0,0,0,0,0,3.177,0,456023.75,456023.75,15000000,0,0,0,0,0,0,3.177,0,1871031.48,1871031.48,44800000,0,0,0,0,0,0,0,489194.06,489194.06,48750000,0,0,0,0,3.177,38959427.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
6,2023-10-15 00:00:00,0,0,0,0,0,499427994.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188205.71,0,0,439146.66,0,0,,0,0,0,0,0,0,3614798.06,3614798.06,310000000,0,0,0,0,0,0,3.663,0,457530.94,457530.94,33750000,0,0,0,0,0,0,3.663,0,73125,73125,15000000,0,0,0,0,0,0,0,473446.46,473446.46,32500000,0,0,0,0,0,0,3.663,0,591997.66,591997.66,34375000,0,0,0,0,0,0,3.663,0,633039.29,633039.29,25625000,0,0,0,0,0,0,3.663,0,474451.25,474451.25,15000000,0,0,0,0,0,0,3.663,0,1760015.17,1760015.17,44800000,0,0,0,0,0,0,0,530655.94,530655.94,48750000,0,0,0,0,3.663,38328336.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
7,2024-01-15 00:00:00,0,0,0,0,0,507692491.3999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192559.26,0,0,449304.94,0,0,,0,0,0,0,0,0,3893772.22,3893772.22,310000000,0,0,0,0,0,0,3.965,0,488606.25,488606.25,33750000,0,0,0,0,0,0,3.965,0,73125,73125,15000000,0,0,0,0,0,0,0,503731.94,503731.94,32500000,0,0,0,0,0,0,3.965,0,625032.99,625032.99,34375000,0,0,0,0,0,0,3.965,0,659772.57,659772.57,25625000,0,0,0,0,0,0,3.965,0,491241.67,491241.67,15000000,0,0,0,0,0,0,3.965,0,2184630.05,2184630.05,44800000,0,0,0,0,0,0,0,561731.25,561731.25,48750000,0,0,0,0,3.965,37254344.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
8,2024-04-15 00:00:00,0,0,0,0,0,505552835.06000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190619.6,0,0,444779.07,0,0,,0,0,0,0,0,0,3791300,3791300,310000000,0,0,0,0,0,0,3.942,0,476043.75,476043.75,33750000,0,0,0,0,0,0,3.942,0,73125,73125,15000000,0,0,0,0,0,0,0,490912.5,490912.5,32500000,0,0,0,0,0,0,3.942,0,609468.75,609468.75,34375000,0,0,0,0,0,0,3.942,0,643956.25,643956.25,25625000,0,0,0,0,0,0,3.942,0,479700,479700,15000000,0,0,0,0,0,0,3.942,0,2713339.84,2713339.84,44800000,0,0,0,0,0,0,0,549168.75,549168.75,48750000,0,0,0,0,3.942,35608620.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
9,2024-07-15 00:00:00,0,0,0,0,0,509588179.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188058.14,0,0,438802.32,0,0,,0,0,0,0,0,0,3805215.56,3805215.56,310000000,0,0,0,0,0,0,3.906,0,478261.88,478261.88,33750000,0,0,0,0,0,0,3.906,0,73125,73125,15000000,0,0,0,0,0,0,0,493409.58,493409.58,32500000,0,0,0,0,0,0,3.906,0,613112.5,613112.5,34375000,0,0,0,0,0,0,3.906,0,648779.44,648779.44,25625000,0,0,0,0,0,0,3.906,0,483665,483665,15000000,0,0,0,0,0,0,3.906,0,2472096.93,2472096.93,44800000,0,0,0,0,0,0,0,551386.88,551386.88,48750000,0,0,0,0,3.906,34156977.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
10,2024-10-15 00:00:00,0,0,0,0,0,485401334.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192265.85,0,0,448620.32,0,0,,0,0,0,0,0,0,3671950,3671950,310000000,0,0,0,0,0,0,3.685,0,464456.25,464456.25,33750000,0,0,0,0,0,0,3.685,0,73125,73125,15000000,0,0,0,0,0,0,0,480476.39,480476.39,32500000,0,0,0,0,0,0,3.685,0,600435.76,600435.76,34375000,0,0,0,0,0,0,3.685,0,641436.46,641436.46,25625000,0,0,0,0,0,0,3.685,0,480508.33,480508.33,15000000,0,0,0,0,0,0,3.685,0,2223304.47,2223304.47,44800000,0,0,0,0,0,0,0,537581.25,537581.25,48750000,0,0,0,0,3.685,32923437.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
11,2025-01-15 00:00:00,0,0,0,0,0,497719903.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193518.27,0,0,451542.64,0,0,,0,0,0,0,0,0,3275046.67,3275046.67,310000000,0,0,0,0,0,0,3.184,0,421245,421245,33750000,0,0,0,0,0,0,3.184,0,73125,73125,15000000,0,0,0,0,0,0,0,438865.56,438865.56,32500000,0,0,0,0,0,0,3.184,0,556424.31,556424.31,34375000,0,0,0,0,0,0,3.184,0,608627.92,608627.92,25625000,0,0,0,0,0,0,3.184,0,461303.33,461303.33,15000000,0,0,0,0,0,0,3.184,0,2136023.22,2136023.22,44800000,0,0,0,0,0,0,0,494370,494370,48750000,0,0,0,0,3.184,31741434.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
12,2025-04-15 00:00:00,0,0,0,0,0,502775811.4499999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187007.7,0,0,436351.29,0,0,,0,0,0,0,0,0,2894625,2894625,310000000,0,0,0,0,0,0,2.785,0,378421.88,378421.88,33750000,0,0,0,0,0,0,2.785,0,73125,73125,15000000,0,0,0,0,0,0,0,396906.25,396906.25,32500000,0,0,0,0,0,0,2.785,0,510039.06,510039.06,34375000,0,0,0,0,0,0,2.785,0,569835.94,569835.94,25625000,0,0,0,0,0,0,2.785,0,436312.5,436312.5,15000000,0,0,0,0,0,0,2.785,0,3194136.93,3194136.93,44800000,0,0,0,0,0,0,0,451546.88,451546.88,48750000,0,0,0,0,2.785,29446791.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
13,2025-07-15 00:00:00,0,0,0,0,0,501532214.37999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186637.32,0,0,435487.08,0,0,,0,0,0,0,0,0,2530280.28,2530280.28,310000000,0,0,0,0,0,0,2.279,0,339458.44,339458.44,33750000,0,0,0,0,0,0,2.279,0,73125,73125,15000000,0,0,0,0,0,0,0,359747.01,359747.01,32500000,0,0,0,0,0,0,2.279,0,471738.63,471738.63,34375000,0,0,0,0,0,0,2.279,0,543391.65,543391.65,25625000,0,0,0,0,0,0,2.279,0,421974.58,421974.58,15000000,0,0,0,0,0,0,2.279,0,1708092.3,1708092.3,44800000,0,0,0,0,0,0,0,412583.44,412583.44,48750000,0,0,0,0,2.279,28582570.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
14,2025-10-15 00:00:00,0,0,0,0,0,496027901.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190718.59,0,0,445010.04,0,0,,0,0,0,0,0,0,2357653.33,2357653.33,310000000,0,0,0,0,0,0,2.026,0,321367.5,321367.5,33750000,0,0,0,0,0,0,2.026,0,73125,73125,15000000,0,0,0,0,0,0,0,342687.22,342687.22,32500000,0,0,0,0,0,0,2.026,0,454697.22,454697.22,34375000,0,0,0,0,0,0,2.026,0,532795,532795,25625000,0,0,0,0,0,0,2.026,0,416913.33,416913.33,15000000,0,0,0,0,0,0,2.026,0,2249136.09,2249136.09,44800000,0,0,0,0,0,0,0,394492.5,394492.5,48750000,0,0,0,0,2.026,27161669.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
15,2026-01-15 00:00:00,0,0,0,0,0,478238529.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196309.85,0,0,458056.31,0,0,,0,0,0,0,0,0,2344185.56,2344185.56,310000000,0,0,0,0,0,0,2.009,0,319901.25,319901.25,33750000,0,0,0,0,0,0,2.009,0,73125,73125,15000000,0,0,0,0,0,0,0,341275.28,341275.28,32500000,0,0,0,0,0,0,2.009,0,453203.82,453203.82,34375000,0,0,0,0,0,0,2.009,0,531681.74,531681.74,25625000,0,0,0,0,0,0,2.009,0,416261.67,416261.67,15000000,0,0,0,0,0,0,2.009,0,1559403.67,1559403.67,44800000,0,0,0,0,0,0,0,393026.25,393026.25,48750000,0,0,0,0,2.009,26389327.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
16,2026-04-15 00:00:00,-1817412.94,0,0,0,0,493833375.77000004,0,0,0,0,0,0,0,0,0,0,0,0,0,511050000,1,0,0,0,0,176587.19,0,0,412036.78,0,0,,0,0,0,0,0,0,2298650,2298650,310000000,0,0,0,0,0,0,2.016,0,313537.5,313537.5,33750000,0,0,0,0,0,0,2.016,0,73125,73125,15000000,0,0,0,0,0,0,0,334425,334425,32500000,0,0,0,0,0,0,2.016,0,443953.13,443953.13,34375000,0,0,0,0,0,0,2.016,0,520571.88,520571.88,25625000,0,0,0,0,0,0,2.016,0,407475,407475,15000000,0,0,0,0,0,0,2.016,0,1857942.69,1857942.69,44800000,0,0,0,0,0,0,0,386662.5,386662.5,48750000,0,0,0,0,2.016,25279209.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assumptions:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario,,,MV +,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rates as of,,,"Apr 20, 2026 04:12:47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EURIBOR (1mo),,,1.996 2.035 2.152 2.239 2.27 2.333 2.384 2.425 2.481 2.484 2.485 2.485 2.496 2.512806 2.512806 2.482136 2.482136 2.482136 2.444041 2.444041 2.444041 2.436288 2.436288 2.436288 2.596591 2.596591 2.596591 2.727721 2.727721 2.727721 2.826668 2.826668 2.826668 2.837815 2.837815 2.837815 2.760875 2.760875 2.760875 2.700807 2.700807 2.700807 2.659003 2.659003 2.659003 2.67606 2.67606 2.67606 2.751911 2.751911 2.751911 2.82276 2.82276 2.82276 2.887713 2.887713 2.887713 2.931219 2.931219 2.931219 2.952818 2.952818 2.952818 2.972949 2.972949 2.972949 2.990943 2.990943 2.990943 3.010164 3.010164 3.010164 3.031878 3.031878 3.031878 3.059712 3.059712 3.059712 3.096599 3.096599 3.096599 3.143222 3.143222 3.143222 3.198243 3.198243 3.198243 3.246004 3.246004 3.246004 3.283061 3.283061 3.283061 3.306752 3.306752 3.306752 3.318686 3.318686 3.318686 3.335095 3.335095 3.335095 3.359751 3.359751 3.359751 3.394503 3.394503 3.394503 3.437276 3.437276 3.437276 3.474918 3.474918 3.474918 3.503191 3.503191 3.503191 3.520577 3.520577 3.520577 3.528924 3.528924 3.528924 3.53534 3.53534 3.53534 3.54337 3.54337 3.54337 3.553431 3.553431 3.553431 3.565246 3.565246 3.565246 3.587899 3.587899 3.587899 3.620523 3.620523 3.620523 3.664558 3.664558 3.664558 3.719691 3.719691 3.719691 3.760988 3.760988 3.760988 3.78808 3.78808 3.78808 3.796767 3.796767 3.796767 3.786916 3.786916 3.786916 3.772865 3.772865 3.772865 3.754262 3.754262 3.754262 3.733069 3.733069 3.733069 3.709626 3.709626 3.709626 3.689765 3.689765 3.689765 3.674077 3.674077 3.674077 3.66358 3.66358 3.66358 3.658204 3.658204 3.658204 3.652439 3.652439 3.652439 3.646168 3.646168 3.646168 3.638788 3.638788 3.638788 3.630456 3.630456 3.630456 3.621119 3.621119 3.621119 3.610852 3.610852 3.610852 3.599663 3.599663 3.599663 3.587546 3.587546 3.587546 3.574526 3.574526 3.574526 3.560499 3.560499 3.560499 3.545685 3.545685 3.545685 3.529878 3.529878 3.529878 3.513202 3.513202 3.513202 3.495653 3.495653 3.495653 3.477258 3.477258 3.477258 3.458013 3.458013 3.458013 3.437938 3.437938 3.437938 3.416908 3.416908 3.416908 3.395237 3.395237 3.395237 3.372731 3.372731 3.372731 3.350451 3.350451 3.350451 3.328211 3.328211 3.328211 3.306315 3.306315 3.306315 3.284774 3.284774 3.284774 3.263709 3.263709 3.263709 3.243134 3.243134 3.243134 3.223181 3.223181 3.223181 3.203863 3.203863 3.203863 3.185316 3.185316 3.185316 3.167553 3.167553 3.167553 3.150709 3.150709 3.150709 3.134647 3.134647 3.134647 3.119809 3.119809 3.119809 3.106058 3.106058 3.106058 3.093533 3.093533 3.093533 3.082085 3.082085 3.082085 3.072203 3.072203 3.072203 3.063744 3.063744 3.063744 3.056541 3.056541 3.056541 3.050812 3.050812 3.050812 3.044488 3.044488 3.044488 3.036885 3.036885 3.036885 3.02813 3.02813 3.02813 3.018384 3.018384 3.018384 3.007427 3.007427 3.007427 2.995237 2.995237 2.995237 2.981544 2.981544 2.981544 2.966712 2.966712 2.966712 2.950481 2.950481 2.950481 2.932618 2.932618 2.932618 2.913467 2.913467 2.913467 2.892801 2.892801 2.892801 2.870306 2.870306 2.870306 2.846172 2.846172 2.846172 2.820454 2.820454 2.820454 2.793125 2.793125 2.793125 2.76361 2.76361 2.76361 2.731438 2.731438 2.731438 2.701009 2.701009 2.701009 2.67738 2.67738 2.67738 2.662593 2.662593 2.662593 2.650966 2.650966 2.650966 2.638589 2.638589 2.638589 2.625462 2.625462 2.625462 2.612295 2.612295 2.612295 2.598864 2.598864 2.598864 2.585716 2.585716 2.585716 2.57196 2.57196 2.57196 2.558509 2.558509 2.558509 2.544469 2.544469 2.544469 2.530731 2.530731 2.530731 2.516625 2.516625 2.516625 2.502375 2.502375 2.502375 2.487981 2.487981 2.487981 2.47322 2.47322 2.47322 2.458538 2.458538 2.458538 2.443714 2.443714 2.443714 2.428746 2.428746 2.428746 2.413859 2.413859 2.413859 2.398606 2.398606 2.398606 2.383212 2.383212 2.383212 2.367677 2.367677 2.367677 2.352 2.352 2.352 2.336184 2.336184 2.336184 2.320004 2.320004 2.320004 2.304132 2.304132 2.304132 2.287898 2.287898 2.287898 2.271525 2.271525 2.271525 2.254794 2.254794 2.254794 2.238148 2.238148 2.238148 2.22159 2.22159 2.22159 2.204673 2.204673 2.204673 2.1874 2.1874 2.1874 2.17044 2.17044 2.17044 2.153125 2.153125 2.153125 2.135679 2.135679 2.135679 2.1181 2.1181 2.1181 2.100386 2.100386 2.100386 2.08257 2.08257 2.08257 2.064431 2.064431 2.064431 2.046762 2.046762 2.046762 2.029342 2.029342 2.029342 2.012449 2.012449 2.012449 1.995637 1.995637 1.995637 1.979146 1.979146 1.979146 1.962977 1.962977 1.962977 1.947152 1.947152 1.947152 1.931448 1.931448 1.931448 1.916335 1.916335 1.916335 1.901811 1.901811 1.901811 1.887454 1.887454 1.887454 1.873262 1.873262 1.873262 1.859928 1.859928 1.859928 1.846781 1.846781 1.846781 1.834067 1.834067 1.834067 1.821783 1.821783 1.821783 1.809961 1.809961 1.809961 1.798376 1.798376 1.798376 1.787674 1.787674 1.787674 1.776966 1.776966 1.776966 1.766671 1.766671 1.766671 1.756122 1.756122 1.756122 1.745269 1.745269 1.745269 1.734558 1.734558 1.734558 1.723994 1.723994 1.723994 1.712907 1.712907 1.712907 1.702186 1.702186 1.702186 1.690938 1.690938 1.690938 1.680051 1.680051 1.680051 1.668857 1.668857 1.668857 1.657359 1.657359 1.657359 1.646003 1.646003 1.646003 1.634521 1.634521 1.634521 1.623136 1.623136 1.623136 1.611644 1.611644 1.611644 1.600269 1.600269 1.600269 1.587579 1.587579 1.587579 1.573574 1.573574 1.573574 1.566349 1.566349 1.566349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
